epoch,train_loss,train_acc,test_loss,test_acc,lr,epoch_time_sec,test_acc_c0,test_acc_c1,test_acc_c2,test_acc_c3,test_acc_c4,test_acc_c5,test_acc_c6,test_auc_macro,test_auc_weighted,test_auc_c0,test_auc_c1,test_auc_c2,test_auc_c3,test_auc_c4,test_auc_c5,test_auc_c6
1,1.003994,64.919,0.826089,68.778,0.00029266,135.298,7.576,55.340,21.818,0.000,2.691,94.183,0.000,0.871375,0.859586,0.911552,0.901208,0.841378,0.829224,0.839438,0.859440,0.917388
2,0.772747,71.398,0.756825,71.272,0.00027135,137.950,25.758,34.951,28.182,0.000,2.242,95.824,82.759,0.902635,0.888204,0.913670,0.924949,0.866511,0.886654,0.843636,0.892922,0.990105
3,0.702979,73.708,0.674818,74.613,0.00023817,136.754,30.303,41.748,46.818,0.000,17.489,94.855,65.517,0.915304,0.905173,0.939777,0.936265,0.883985,0.879788,0.865101,0.909770,0.992444
4,0.670353,74.894,0.646031,75.960,0.00019635,136.849,37.879,50.485,50.000,8.696,23.318,94.109,68.966,0.921508,0.911742,0.940152,0.944346,0.903532,0.890208,0.865073,0.915589,0.991659
5,0.632929,76.130,0.623674,75.561,0.00015000,136.859,36.364,58.252,52.727,8.696,47.085,88.292,82.759,0.932613,0.921454,0.949083,0.952962,0.904013,0.918637,0.882298,0.925487,0.995812
6,0.605040,76.642,0.609123,76.509,0.00010365,136.890,39.394,54.369,50.909,8.696,51.570,89.485,79.310,0.934190,0.924083,0.946356,0.953473,0.912200,0.917409,0.887243,0.927381,0.995271
7,0.572913,78.739,0.595201,77.855,0.00006183,136.987,42.424,57.282,56.364,21.739,24.215,94.705,72.414,0.938458,0.927010,0.949169,0.955428,0.920405,0.933357,0.886430,0.930002,0.994416
8,0.546486,79.988,0.571564,78.753,0.00002865,136.853,43.939,51.456,61.818,21.739,35.426,93.438,82.759,0.941562,0.931582,0.948904,0.962130,0.923787,0.929430,0.893944,0.934517,0.998220
9,0.525685,80.300,0.572706,78.753,0.00000734,136.726,53.030,51.456,60.909,30.435,48.430,90.902,79.310,0.941720,0.931573,0.946098,0.961303,0.924001,0.932216,0.896355,0.934229,0.997836
10,0.516770,80.824,0.566962,79.102,0.00030000,137.053,45.455,65.049,60.909,21.739,44.843,91.424,82.759,0.942914,0.932440,0.946153,0.962977,0.924158,0.937963,0.895585,0.935390,0.998168
11,0.582797,78.077,0.642009,75.810,0.00029815,137.126,50.000,35.922,37.727,21.739,41.256,93.065,75.862,0.931167,0.921300,0.952334,0.943943,0.908245,0.908349,0.881974,0.925277,0.998046
12,0.567850,78.464,0.593586,78.504,0.00029266,137.005,40.909,57.282,56.818,4.348,25.112,95.451,89.655,0.940269,0.929502,0.941965,0.962201,0.922926,0.934914,0.889339,0.932561,0.997976
13,0.563855,78.552,0.619113,77.307,0.00028365,137.164,51.515,65.049,50.455,21.739,27.803,93.214,72.414,0.937581,0.922013,0.947989,0.959195,0.918090,0.940947,0.881974,0.923353,0.991519
14,0.546733,79.588,0.593769,78.105,0.00027135,137.053,37.879,62.136,49.545,8.696,41.704,93.139,82.759,0.939894,0.928646,0.945340,0.952426,0.922697,0.941276,0.893227,0.931255,0.993037
15,0.517034,80.200,0.641371,74.863,0.00025607,137.140,51.515,65.049,67.273,13.043,63.677,80.761,82.759,0.943395,0.929405,0.953241,0.964136,0.921581,0.945685,0.888856,0.931819,0.998447
16,0.499637,81.174,0.585004,78.005,0.00023817,137.082,46.970,52.427,78.182,34.783,36.771,88.814,89.655,0.948818,0.937228,0.959961,0.963692,0.928228,0.953538,0.896715,0.940677,0.998918
17,0.494711,80.986,0.558881,78.703,0.00021810,137.129,42.424,66.990,65.455,26.087,53.363,88.591,82.759,0.949937,0.937166,0.963493,0.964054,0.934311,0.956412,0.892918,0.939978,0.998395
18,0.479965,81.835,0.568398,78.803,0.00019635,137.143,59.091,66.019,60.000,43.478,44.843,90.157,75.862,0.945536,0.935902,0.960273,0.966928,0.928757,0.944435,0.897805,0.938687,0.981869
19,0.459728,82.884,0.547780,79.401,0.00017347,137.175,33.333,79.612,46.818,30.435,53.363,91.872,93.103,0.951856,0.941736,0.959132,0.969276,0.931138,0.954723,0.904435,0.945244,0.999040
20,0.436313,83.408,0.566078,78.554,0.00015000,137.207,56.061,60.194,70.909,30.435,44.843,88.591,86.207,0.949469,0.937074,0.960664,0.965483,0.932921,0.948581,0.901836,0.938756,0.998046
21,0.420225,84.345,0.573812,77.905,0.00012653,137.195,63.636,62.136,68.636,26.087,62.332,84.564,89.655,0.951978,0.939876,0.961289,0.967051,0.938258,0.955908,0.903731,0.941520,0.996091
22,0.404108,84.906,0.546676,79.252,0.00010365,137.087,60.606,66.990,45.455,26.087,57.848,91.051,82.759,0.952462,0.941888,0.959968,0.970455,0.940973,0.947791,0.906368,0.943544,0.998133
23,0.389804,85.268,0.538932,80.399,0.00008190,136.925,48.485,64.078,66.818,39.130,62.332,89.187,79.310,0.956097,0.945831,0.967626,0.966571,0.937642,0.962006,0.914184,0.948403,0.996248
24,0.363124,86.404,0.534335,80.200,0.00006183,137.039,54.545,69.903,47.273,39.130,56.951,92.170,82.759,0.951966,0.944302,0.960773,0.969302,0.941467,0.931317,0.917982,0.945487,0.997435
25,0.356663,86.642,0.534332,81.047,0.00004393,136.896,57.576,66.019,75.455,52.174,55.605,89.038,79.310,0.953268,0.946040,0.960820,0.967040,0.947917,0.936362,0.915815,0.947472,0.997452
26,0.334677,87.403,0.540075,81.047,0.00002865,136.882,50.000,65.049,57.273,43.478,57.848,92.245,79.310,0.951065,0.943527,0.962492,0.965933,0.939722,0.935463,0.911441,0.945824,0.996580
27,0.326032,87.615,0.531489,81.147,0.00001635,136.971,60.606,65.049,67.727,47.826,62.780,89.187,82.759,0.954535,0.946959,0.961328,0.966464,0.947237,0.942526,0.918294,0.948459,0.997435
28,0.311158,88.265,0.532004,80.948,0.00000734,137.098,57.576,64.078,62.727,39.130,64.574,89.784,82.759,0.954071,0.946805,0.964133,0.966729,0.947021,0.936208,0.918135,0.948228,0.998046
29,0.308563,88.801,0.539383,80.798,0.00000185,137.021,60.606,66.019,63.182,47.826,64.574,89.113,79.310,0.953215,0.946456,0.961922,0.965856,0.946211,0.935572,0.917664,0.948124,0.997156
30,0.304686,88.826,0.539477,80.748,0.00030000,137.089,60.606,64.078,64.545,43.478,64.126,89.113,79.310,0.953296,0.946454,0.962821,0.965392,0.946407,0.934936,0.918150,0.948005,0.997365
31,0.425037,83.933,0.578200,79.651,0.00029954,137.033,39.394,68.932,60.000,17.391,33.184,94.482,79.310,0.950059,0.937192,0.950232,0.968015,0.930051,0.963344,0.901589,0.939519,0.997662
32,0.421452,84.245,0.602457,77.805,0.00029815,137.110,42.424,79.612,69.091,39.130,55.157,85.757,55.172,0.946836,0.937230,0.961226,0.969419,0.927242,0.933642,0.902646,0.939803,0.993875
33,0.410234,84.195,0.593923,78.504,0.00029586,136.974,51.515,70.874,41.818,34.783,46.188,92.468,82.759,0.943397,0.934068,0.957452,0.965749,0.932361,0.937174,0.893507,0.936438,0.981101
34,0.400077,84.794,0.577311,79.052,0.00029266,137.072,68.182,56.311,60.000,34.783,44.843,91.424,55.172,0.943879,0.937968,0.961586,0.972170,0.937291,0.920063,0.901167,0.939917,0.974958
35,0.387304,85.006,0.568732,79.152,0.00028858,136.950,63.636,56.311,72.273,47.826,64.574,85.533,89.655,0.953386,0.944452,0.961312,0.969582,0.944573,0.946168,0.906675,0.946753,0.998639
36,0.380981,85.518,0.560346,79.401,0.00028365,136.933,46.970,65.049,68.182,56.522,53.363,88.441,89.655,0.953686,0.941360,0.959296,0.969414,0.933697,0.961721,0.909587,0.943272,0.998813
37,0.378416,85.743,0.557453,79.850,0.00027790,136.990,62.121,71.845,51.818,26.087,65.919,89.187,79.310,0.953020,0.942516,0.966821,0.962109,0.937128,0.955754,0.909222,0.944869,0.995236
38,0.344078,86.954,0.606050,79.002,0.00027135,136.794,59.091,58.252,35.909,34.783,56.502,93.139,79.310,0.945022,0.938341,0.958374,0.965412,0.936252,0.924012,0.899624,0.941180,0.990297
39,0.337081,87.366,0.568163,80.748,0.00026406,136.774,53.030,79.612,60.000,34.783,56.502,90.306,86.207,0.951707,0.943492,0.959820,0.973829,0.944074,0.926864,0.914942,0.944110,0.998307
40,0.332579,87.391,0.606716,80.000,0.00025607,136.953,60.606,75.728,67.727,43.478,54.260,88.143,82.759,0.944168,0.935863,0.954014,0.971318,0.924332,0.940047,0.917624,0.936461,0.965378
41,0.320905,87.928,0.577525,80.050,0.00024742,136.960,56.061,61.165,49.545,30.435,45.740,94.482,68.966,0.952886,0.944968,0.962641,0.973457,0.948987,0.935024,0.908882,0.946342,0.994869
42,0.292261,88.752,0.590436,81.247,0.00023817,136.743,74.242,52.427,76.818,34.783,50.673,90.380,82.759,0.954525,0.944653,0.963563,0.968357,0.946412,0.943645,0.916595,0.945144,0.997958
43,0.302316,88.577,0.579902,81.147,0.00022837,137.010,63.636,71.845,56.818,21.739,69.058,89.933,72.414,0.956153,0.946635,0.964704,0.971252,0.941021,0.957772,0.919069,0.948209,0.991048
44,0.277544,89.675,0.581177,80.748,0.00021810,136.885,71.212,66.019,65.000,34.783,44.843,91.648,82.759,0.955119,0.945346,0.960258,0.974871,0.939610,0.952288,0.921925,0.946077,0.990803
45,0.257742,90.312,0.591630,81.995,0.00020740,136.942,46.970,77.670,62.727,52.174,53.363,92.468,82.759,0.957743,0.947666,0.961664,0.973140,0.953629,0.966437,0.916623,0.948084,0.984626
46,0.254554,90.225,0.609700,80.898,0.00019635,137.076,72.727,65.049,51.818,30.435,71.300,89.709,82.759,0.957801,0.946467,0.966079,0.965851,0.941991,0.969223,0.919111,0.947868,0.994486
47,0.231440,91.211,0.624193,81.047,0.00018502,136.944,59.091,67.961,58.636,43.478,76.233,88.292,79.310,0.956865,0.945857,0.967478,0.966760,0.947976,0.967095,0.920219,0.945944,0.982584
48,0.222991,91.660,0.622671,81.895,0.00017347,136.856,69.697,76.699,58.182,21.739,56.502,92.095,79.310,0.955931,0.946103,0.960359,0.977163,0.948554,0.962159,0.910042,0.947478,0.985760
49,0.205291,92.260,0.642170,81.496,0.00016177,137.248,69.697,74.757,66.364,39.130,64.574,88.740,75.862,0.952312,0.946326,0.949591,0.975156,0.936970,0.946497,0.916940,0.949390,0.991641
50,0.200818,92.310,0.641223,80.848,0.00015000,136.801,65.152,70.874,54.091,39.130,72.197,89.038,75.862,0.957224,0.943231,0.961477,0.963865,0.942037,0.977625,0.916051,0.943737,0.995777
51,0.194093,92.772,0.598783,82.943,0.00013823,137.074,65.152,68.932,70.909,43.478,54.260,92.468,75.862,0.959698,0.951830,0.965126,0.972497,0.952837,0.950928,0.924861,0.952909,0.998726
52,0.175790,93.496,0.630377,82.444,0.00012653,136.953,60.606,73.786,67.727,26.087,62.332,91.051,75.862,0.952445,0.947012,0.955733,0.972426,0.953876,0.936669,0.920991,0.947294,0.980124
53,0.163466,94.120,0.620797,82.793,0.00011498,137.040,56.061,66.990,71.364,52.174,65.022,90.902,72.414,0.956905,0.950224,0.956718,0.972533,0.953206,0.946453,0.926082,0.950867,0.992479
54,0.150051,94.719,0.661050,82.643,0.00010365,137.003,57.576,75.728,56.818,47.826,73.543,90.753,82.759,0.955524,0.948712,0.960093,0.970251,0.944011,0.936976,0.930861,0.949393,0.997086
55,0.142296,94.969,0.631100,83.342,0.00009260,136.963,65.152,65.049,67.727,47.826,60.987,92.543,82.759,0.956771,0.949564,0.956499,0.970884,0.951021,0.945861,0.925410,0.950393,0.997330
56,0.132872,95.306,0.665897,82.344,0.00008190,137.106,74.242,68.932,64.545,52.174,62.332,90.604,79.310,0.956130,0.949394,0.958828,0.971282,0.948536,0.943842,0.924565,0.950622,0.995236
57,0.122904,95.830,0.659331,82.693,0.00007163,137.073,60.606,76.699,59.091,39.130,60.987,92.543,79.310,0.954865,0.948077,0.951779,0.969271,0.947051,0.955600,0.924907,0.949336,0.986109
58,0.108849,96.367,0.644709,82.843,0.00006183,137.018,63.636,71.845,67.273,52.174,68.161,90.306,75.862,0.959429,0.949527,0.955038,0.973349,0.951508,0.969618,0.925911,0.949791,0.990786
59,0.105056,96.242,0.666904,82.544,0.00005258,137.109,69.697,71.845,63.182,43.478,62.332,91.201,82.759,0.956977,0.949246,0.958210,0.975789,0.947846,0.943448,0.925229,0.950029,0.998290
60,0.103529,96.492,0.697528,83.142,0.00004393,136.995,54.545,72.816,61.818,47.826,67.265,92.245,75.862,0.953522,0.947739,0.953920,0.973760,0.943033,0.936428,0.923810,0.949374,0.994328
61,0.094926,96.904,0.684617,83.042,0.00003594,137.177,62.121,71.845,67.273,52.174,61.883,91.648,79.310,0.954514,0.948266,0.951576,0.972655,0.952007,0.942680,0.919028,0.949584,0.994067
62,0.089694,96.966,0.683462,83.691,0.00002865,136.952,65.152,71.845,69.091,43.478,62.780,92.095,82.759,0.953929,0.948043,0.950271,0.971346,0.948790,0.939740,0.922103,0.949443,0.995812
63,0.080652,97.366,0.688075,82.693,0.00002210,136.916,69.697,70.874,70.000,43.478,64.574,90.007,82.759,0.955535,0.947947,0.951654,0.973503,0.947092,0.945444,0.924638,0.948787,0.997627
64,0.073617,97.603,0.682082,82.943,0.00001635,137.090,65.152,69.903,64.545,52.174,64.574,91.573,75.862,0.955666,0.948051,0.951264,0.973171,0.948676,0.946826,0.923842,0.948848,0.997033
65,0.073677,97.753,0.690782,83.142,0.00001142,137.025,65.152,69.903,65.909,47.826,63.677,91.797,79.310,0.956108,0.949050,0.950209,0.972813,0.947240,0.951367,0.925332,0.950366,0.995428
66,0.071538,97.715,0.691854,83.292,0.00000734,136.990,68.182,69.903,66.364,43.478,64.574,91.797,75.862,0.955995,0.949325,0.951560,0.970971,0.949149,0.949151,0.924801,0.950660,0.995672
67,0.067474,97.890,0.687334,83.491,0.00000414,137.062,66.667,68.932,68.182,43.478,63.677,92.021,79.310,0.955860,0.949249,0.951576,0.969797,0.949534,0.947747,0.925128,0.950519,0.996719
68,0.071359,97.553,0.697935,83.142,0.00000185,137.007,71.212,70.874,64.091,43.478,64.126,91.648,82.759,0.953812,0.948221,0.946888,0.970195,0.948291,0.940245,0.924134,0.949668,0.997260
69,0.064586,98.102,0.701363,82.993,0.00000046,137.164,69.697,68.932,63.636,39.130,63.677,91.872,82.759,0.954111,0.948062,0.949693,0.970251,0.947031,0.943140,0.923588,0.949575,0.995498
70,0.071495,97.778,0.697498,83.292,0.00030000,137.206,65.152,69.903,67.273,39.130,62.332,92.170,79.310,0.955558,0.948438,0.952068,0.970731,0.949063,0.946212,0.924587,0.949402,0.996841
71,0.249552,90.811,0.748486,80.449,0.00029988,136.767,62.121,55.340,44.545,47.826,57.848,93.438,82.759,0.946833,0.938956,0.965563,0.952426,0.938653,0.927895,0.912435,0.940143,0.990716
72,0.270057,89.700,0.605407,82.145,0.00029954,136.940,68.182,66.990,65.909,39.130,56.054,91.872,75.862,0.958933,0.947926,0.955171,0.963156,0.950400,0.980740,0.914418,0.949904,0.998744
73,0.235082,90.861,0.709168,78.105,0.00029896,137.073,56.061,71.845,62.273,34.783,74.888,83.743,68.966,0.952350,0.938759,0.954420,0.965688,0.940820,0.960887,0.917722,0.937607,0.989303
74,0.208525,92.097,0.662309,82.045,0.00029815,136.847,72.727,70.874,52.727,39.130,55.605,93.289,82.759,0.955614,0.945301,0.959968,0.966530,0.944296,0.955469,0.917654,0.946374,0.999005
