epoch,train_loss,train_acc,test_loss,test_acc,lr,epoch_time_sec,test_acc_c0,test_acc_c1,test_acc_c2,test_acc_c3,test_acc_c4,test_acc_c5,test_acc_c6,test_auc_macro,test_auc_weighted,test_auc_c0,test_auc_c1,test_auc_c2,test_auc_c3,test_auc_c4,test_auc_c5,test_auc_c6
75,0.198543,92.534,0.657615,80.349,0.00029712,136.977,60.606,67.961,55.455,17.391,65.022,89.784,89.655,0.958382,0.941101,0.967282,0.977780,0.944551,0.973062,0.906879,0.940324,0.998796
76,0.203244,92.247,0.714571,79.701,0.00029586,137.128,66.667,77.670,54.545,34.783,72.646,86.652,75.862,0.952174,0.940196,0.948083,0.974008,0.938243,0.958781,0.907614,0.941401,0.997086
77,0.185983,93.084,0.751273,80.150,0.00029437,137.107,75.758,69.903,67.273,13.043,51.121,89.038,89.655,0.950447,0.943773,0.938347,0.970312,0.940626,0.942395,0.916613,0.945865,0.998970
78,0.188531,93.109,0.660068,81.247,0.00029266,136.936,53.030,72.816,72.727,56.522,44.395,91.275,79.310,0.955461,0.943223,0.953256,0.976764,0.934250,0.961260,0.921900,0.943697,0.997103
79,0.183451,93.233,0.675635,82.843,0.00029073,137.093,59.091,75.728,67.727,21.739,54.260,92.692,89.655,0.953259,0.941956,0.946309,0.969322,0.941974,0.970956,0.909302,0.943500,0.991449
80,0.174020,93.508,0.722983,80.948,0.00028858,137.088,72.727,62.136,72.273,52.174,55.157,89.038,79.310,0.953816,0.940633,0.950271,0.974406,0.941974,0.976287,0.907355,0.941305,0.985114
81,0.149495,94.407,0.739893,81.646,0.00028622,137.076,50.000,79.612,55.000,47.826,67.265,90.977,68.966,0.952532,0.943965,0.942418,0.974245,0.948184,0.946935,0.915943,0.944517,0.995480
82,0.161235,93.958,0.747674,81.097,0.00028365,136.995,60.606,75.728,72.727,39.130,43.049,90.977,79.310,0.954854,0.942091,0.941293,0.978015,0.939232,0.976901,0.915166,0.942669,0.990699
83,0.156643,94.170,0.754173,80.698,0.00028087,137.166,53.030,74.757,48.636,43.478,58.744,92.170,75.862,0.950944,0.940842,0.947825,0.969715,0.933387,0.953100,0.917866,0.941992,0.992723
84,0.145068,94.644,0.717070,81.197,0.00027790,137.112,43.939,66.990,70.000,60.870,53.812,90.828,82.759,0.955042,0.944237,0.944942,0.973155,0.944530,0.974795,0.911638,0.945831,0.990402
85,0.126183,95.268,0.749098,81.546,0.00027472,137.078,60.606,71.845,55.455,47.826,66.368,90.828,75.862,0.952335,0.941798,0.958679,0.974176,0.939088,0.974685,0.912770,0.942702,0.964243
86,0.135899,94.856,0.780242,82.344,0.00027135,137.064,56.061,62.136,60.000,47.826,53.812,94.407,72.414,0.948781,0.944400,0.959148,0.970220,0.950117,0.937700,0.906436,0.946601,0.971241
87,0.119978,95.880,0.739564,81.696,0.00026780,137.046,51.515,61.165,82.727,30.435,56.054,89.709,82.759,0.957392,0.949131,0.944426,0.974159,0.950817,0.970166,0.912332,0.951866,0.997976
88,0.116363,95.768,0.756069,82.594,0.00026406,137.155,57.576,71.845,67.273,52.174,59.193,91.573,82.759,0.953942,0.944395,0.942590,0.974620,0.942205,0.963651,0.914219,0.946134,0.994171
89,0.107865,95.905,0.754325,81.197,0.00026015,137.227,46.970,77.670,73.182,43.478,57.848,88.963,82.759,0.953446,0.946927,0.946544,0.976836,0.951474,0.947879,0.918855,0.947736,0.984800
90,0.116603,95.543,0.786338,81.546,0.00025607,137.317,74.242,63.107,60.000,52.174,45.740,93.289,82.759,0.957444,0.943667,0.967150,0.972354,0.944636,0.968016,0.907367,0.944593,0.997993
91,0.123671,95.318,0.706417,82.045,0.00025182,137.186,54.545,66.990,66.818,43.478,54.260,92.394,79.310,0.956982,0.946915,0.952764,0.971001,0.952363,0.964068,0.913233,0.948099,0.997347
92,0.103116,96.330,0.817393,81.945,0.00024742,136.916,72.727,67.961,62.273,60.870,46.637,93.065,75.862,0.954926,0.946867,0.957593,0.974136,0.951963,0.950994,0.907601,0.948862,0.993334
93,0.092355,96.604,0.771323,82.643,0.00024286,137.063,60.606,71.845,75.000,43.478,54.709,91.201,79.310,0.954644,0.947931,0.958882,0.977328,0.951879,0.955732,0.911066,0.949837,0.977785
94,0.090374,96.742,0.797262,82.145,0.00023817,137.030,57.576,66.990,76.364,39.130,50.673,91.275,89.655,0.956234,0.946282,0.955811,0.972104,0.951873,0.955929,0.917181,0.946551,0.994189
95,0.086609,96.792,0.789131,81.696,0.00023334,137.019,65.152,72.816,63.636,56.522,57.848,90.604,79.310,0.955496,0.945428,0.962610,0.975442,0.951589,0.952442,0.913160,0.945599,0.987627
96,0.089536,96.667,0.772739,82.294,0.00022837,137.010,51.515,66.990,65.455,39.130,64.574,91.201,93.103,0.953799,0.945779,0.958460,0.970613,0.943433,0.949392,0.921102,0.946787,0.986807
97,0.093579,96.779,0.770486,82.195,0.00022329,136.984,72.727,65.049,70.000,34.783,66.816,89.113,93.103,0.957933,0.946765,0.956679,0.973962,0.947741,0.961282,0.921578,0.946872,0.997417
98,0.079009,97.116,0.822628,81.446,0.00021810,136.982,62.121,62.136,75.000,43.478,59.641,89.113,86.207,0.951231,0.942063,0.946825,0.971890,0.931928,0.948186,0.925941,0.942715,0.991135
99,0.068546,97.690,0.831745,82.693,0.00021280,137.102,71.212,64.078,62.727,56.522,62.332,91.723,86.207,0.954390,0.947878,0.953053,0.970098,0.947250,0.950029,0.926734,0.948699,0.984870
100,0.061140,98.115,0.845330,82.643,0.00020740,137.004,72.727,73.786,59.091,47.826,68.610,90.679,79.310,0.954121,0.944686,0.958343,0.972824,0.945915,0.948449,0.923422,0.944236,0.985655
101,0.058271,98.152,0.819402,82.444,0.00020192,136.935,51.515,69.903,75.455,39.130,65.919,89.411,89.655,0.957782,0.948553,0.955968,0.970843,0.949419,0.959768,0.923514,0.949286,0.995672
102,0.062505,97.790,0.817918,82.943,0.00019635,136.919,63.636,69.903,66.364,34.783,62.780,91.573,93.103,0.956646,0.949344,0.955280,0.973666,0.950194,0.947484,0.923326,0.950390,0.996178
103,0.056443,97.915,0.842240,82.643,0.00019072,137.047,68.182,69.903,76.818,39.130,55.605,90.380,89.655,0.957121,0.947023,0.959968,0.976887,0.951362,0.950380,0.915671,0.947431,0.998150
104,0.053037,98.052,0.977971,81.397,0.00018502,137.145,71.212,74.757,54.091,60.870,56.054,91.424,82.759,0.951321,0.939694,0.953537,0.974922,0.935385,0.956434,0.904405,0.941440,0.993124
105,0.062385,97.878,0.854621,83.392,0.00017926,137.083,74.242,63.107,68.636,47.826,55.157,93.065,86.207,0.958801,0.948484,0.961891,0.973794,0.950377,0.967512,0.914053,0.949984,0.993997
106,0.049640,98.190,0.820161,83.242,0.00017347,137.140,65.152,66.019,70.455,52.174,65.471,90.902,89.655,0.959499,0.950031,0.958820,0.973916,0.951226,0.961918,0.923560,0.950766,0.996283
107,0.038622,98.752,0.871933,83.092,0.00016763,137.017,60.606,66.990,76.364,43.478,61.435,90.902,79.310,0.956270,0.947994,0.953600,0.972257,0.953727,0.956960,0.921907,0.948250,0.987191
108,0.037605,98.664,0.864490,82.943,0.00016177,136.931,68.182,64.078,72.273,47.826,59.193,91.424,82.759,0.954456,0.948443,0.960304,0.968822,0.953481,0.946563,0.922909,0.949062,0.980054
109,0.040654,98.627,0.834386,83.092,0.00015589,136.905,60.606,67.961,68.182,52.174,64.574,91.275,89.655,0.958976,0.950540,0.949591,0.969327,0.950764,0.964112,0.932008,0.950971,0.996056
110,0.037828,98.664,0.924202,81.895,0.00015000,136.867,51.515,70.874,69.091,47.826,66.368,89.635,75.862,0.954912,0.944312,0.950670,0.973850,0.949226,0.949634,0.922842,0.943310,0.994852
111,0.042352,98.589,0.907524,82.544,0.00014411,136.921,69.697,71.845,72.727,47.826,62.332,89.411,89.655,0.957825,0.948410,0.940582,0.972752,0.948498,0.968170,0.927167,0.949020,0.998586
112,0.031803,98.964,0.900077,83.591,0.00013823,137.039,65.152,66.019,72.727,47.826,59.641,92.095,89.655,0.955990,0.946928,0.950677,0.971236,0.952552,0.955008,0.915807,0.947870,0.998778
113,0.034944,98.939,0.888356,82.594,0.00013237,136.971,65.152,66.019,68.182,52.174,62.332,91.126,75.862,0.959756,0.948512,0.961242,0.968158,0.956453,0.966108,0.923515,0.947926,0.994887
114,0.027876,99.189,0.947170,82.045,0.00012653,137.023,66.667,69.903,73.182,39.130,58.296,89.709,89.655,0.958433,0.949435,0.958734,0.968786,0.954220,0.959724,0.920533,0.950313,0.996719
115,0.026806,99.164,0.916201,82.893,0.00012074,136.971,65.152,67.961,69.545,43.478,61.883,91.126,89.655,0.956715,0.944999,0.961797,0.972747,0.952490,0.955688,0.912020,0.944982,0.997278
116,0.019029,99.413,0.899804,82.843,0.00011498,137.016,69.697,66.990,74.091,47.826,63.229,89.784,93.103,0.960077,0.947807,0.959085,0.972844,0.954637,0.971548,0.917066,0.947838,0.997522
117,0.016774,99.538,0.926903,83.641,0.00010928,137.119,66.667,74.757,70.455,47.826,61.883,91.350,93.103,0.958362,0.948928,0.950834,0.974406,0.954767,0.961852,0.919494,0.949539,0.997644
118,0.019128,99.276,0.935773,82.594,0.00010365,137.025,60.606,68.932,70.909,43.478,66.816,89.858,86.207,0.956984,0.946904,0.953827,0.973717,0.949806,0.961238,0.916834,0.947726,0.995742
119,0.016945,99.501,0.947329,83.192,0.00009808,137.028,59.091,72.816,72.727,39.130,62.780,90.902,89.655,0.954154,0.945598,0.942715,0.975136,0.948174,0.949239,0.919718,0.946158,0.997941
120,0.018705,99.438,0.906036,83.441,0.00009260,137.051,60.606,67.961,71.818,56.522,63.229,91.424,86.207,0.959459,0.950447,0.956405,0.975039,0.954177,0.959044,0.922517,0.951124,0.997906
121,0.012355,99.650,0.913758,83.541,0.00008720,136.936,66.667,73.786,70.909,43.478,60.987,91.573,86.207,0.955808,0.947677,0.944411,0.978421,0.956376,0.950950,0.915254,0.948320,0.996929
122,0.009828,99.750,0.958035,83.392,0.00008190,136.946,72.727,69.903,66.818,47.826,65.022,91.201,89.655,0.956552,0.948124,0.953987,0.971943,0.949845,0.953856,0.919761,0.949280,0.997190
123,0.015863,99.463,0.970029,82.145,0.00007671,137.070,69.697,67.961,75.455,43.478,62.332,88.814,86.207,0.958581,0.947819,0.948419,0.977476,0.954206,0.971987,0.910855,0.949110,0.998011
124,0.013067,99.713,0.985222,83.491,0.00007163,137.082,68.182,69.903,68.182,43.478,59.193,92.468,86.207,0.956446,0.947120,0.957171,0.973855,0.950427,0.954131,0.913446,0.948416,0.997679
125,0.009429,99.813,0.955326,83.641,0.00006666,137.061,66.667,70.874,70.000,43.478,61.883,91.872,89.655,0.956846,0.946418,0.956948,0.973819,0.952902,0.955886,0.913376,0.946947,0.998046
126,0.012705,99.600,0.983467,83.441,0.00006183,136.968,65.152,68.932,75.455,39.130,60.090,91.424,82.759,0.954655,0.944744,0.951060,0.971571,0.950413,0.954547,0.912034,0.945575,0.997382
127,0.010177,99.675,0.958026,83.541,0.00005714,137.099,65.152,68.932,74.545,47.826,65.022,90.604,89.655,0.958167,0.948021,0.957484,0.974478,0.953776,0.957202,0.917559,0.948401,0.998272
128,0.010257,99.713,0.969225,83.242,0.00005258,136.994,62.121,71.845,72.727,39.130,62.332,91.126,82.759,0.957814,0.949283,0.956796,0.973837,0.955208,0.952705,0.918019,0.950142,0.997993
129,0.010390,99.775,0.986564,83.890,0.00004818,136.811,65.152,73.786,69.091,39.130,64.126,92.095,82.759,0.956356,0.949226,0.956140,0.971277,0.951592,0.948668,0.917006,0.951101,0.998709
130,0.008929,99.750,0.997828,83.292,0.00004393,137.064,69.697,68.932,70.455,39.130,65.919,90.753,86.207,0.956314,0.947172,0.956499,0.970723,0.948370,0.953494,0.918384,0.948278,0.998447
131,0.006588,99.813,0.945873,83.990,0.00003985,137.052,68.182,67.961,70.455,47.826,59.641,92.692,93.103,0.959126,0.949289,0.957734,0.972875,0.954298,0.962203,0.917753,0.950192,0.998831
132,0.004827,99.913,0.969688,83.890,0.00003594,137.131,69.697,70.874,72.273,47.826,63.677,91.424,86.207,0.959103,0.950187,0.957351,0.970736,0.955724,0.961172,0.919358,0.951249,0.998133
133,0.005656,99.900,0.971555,84.489,0.00003220,137.090,68.182,66.990,75.000,47.826,61.883,92.543,86.207,0.957346,0.948138,0.954780,0.967974,0.955382,0.959834,0.915941,0.949166,0.998342
134,0.005332,99.913,0.991085,83.641,0.00002865,137.097,68.182,68.932,73.636,39.130,65.471,90.753,93.103,0.956726,0.948166,0.952928,0.968704,0.950921,0.957882,0.919114,0.949489,0.998046
135,0.006991,99.825,0.960953,84.389,0.00002528,136.954,68.182,69.903,75.909,47.826,64.574,91.573,86.207,0.959292,0.949954,0.956765,0.970486,0.955742,0.963125,0.920314,0.950759,0.997854
136,0.007510,99.850,0.982830,83.890,0.00002210,137.104,66.667,70.874,73.182,39.130,60.538,92.170,82.759,0.957024,0.948317,0.948943,0.972038,0.955514,0.960492,0.916279,0.949360,0.996545
137,0.007418,99.800,0.971569,83.990,0.00001913,137.045,66.667,67.961,74.091,43.478,67.713,90.902,93.103,0.957910,0.949558,0.951560,0.971392,0.953863,0.959659,0.920284,0.950725,0.997888
138,0.004352,99.938,0.987155,83.940,0.00001635,137.095,69.697,66.990,71.818,43.478,65.022,91.723,86.207,0.958186,0.949038,0.956491,0.971910,0.954020,0.958584,0.918340,0.949980,0.997976
139,0.004458,99.963,0.991426,84.040,0.00001378,137.007,71.212,68.932,70.455,43.478,64.574,91.872,89.655,0.957969,0.948870,0.956530,0.971091,0.953993,0.957706,0.918666,0.949753,0.998046
140,0.005289,99.863,0.983433,84.339,0.00001142,137.001,68.182,69.903,75.000,43.478,61.883,92.021,93.103,0.957806,0.949086,0.951967,0.971711,0.953461,0.960021,0.919534,0.950163,0.997784
141,0.004421,99.925,0.988975,83.940,0.00000927,137.107,68.182,70.874,73.182,43.478,60.090,92.021,89.655,0.958168,0.949033,0.955811,0.972474,0.952135,0.959889,0.919355,0.950092,0.997417
142,0.004535,99.863,0.981901,84.289,0.00000734,137.053,68.182,69.903,74.091,43.478,60.987,92.319,89.655,0.958224,0.949389,0.955804,0.971691,0.954855,0.958167,0.918531,0.950390,0.998133
143,0.005250,99.900,0.973396,84.289,0.00000563,137.048,68.182,69.903,74.091,43.478,59.641,92.468,93.103,0.958525,0.949599,0.955749,0.973441,0.955079,0.958518,0.918387,0.950558,0.997941
144,0.004498,99.900,0.991909,84.389,0.00000414,137.048,69.697,68.932,74.545,43.478,63.229,92.021,89.655,0.958004,0.949095,0.957030,0.970039,0.954455,0.957706,0.919135,0.950000,0.997662
145,0.004009,99.875,0.975617,84.040,0.00000288,137.055,69.697,68.932,73.182,43.478,60.987,92.170,86.207,0.958918,0.949739,0.957312,0.972607,0.955712,0.959681,0.918716,0.950579,0.997819
146,0.004118,99.938,0.979716,84.090,0.00000185,137.023,68.182,68.932,73.182,43.478,64.574,91.723,86.207,0.958538,0.949548,0.956749,0.971821,0.953964,0.959461,0.919520,0.950540,0.997714
147,0.004209,99.888,0.969747,84.489,0.00000104,137.090,66.667,69.903,73.636,43.478,62.332,92.468,93.103,0.958980,0.949956,0.958515,0.972936,0.955405,0.957619,0.919484,0.950770,0.998133
148,0.004069,99.950,0.977826,84.190,0.00000046,137.015,69.697,70.874,72.273,43.478,59.641,92.617,86.207,0.958437,0.949234,0.955577,0.972630,0.955289,0.959308,0.918749,0.949985,0.997522
149,0.004014,99.963,0.985179,84.190,0.00000012,136.814,66.667,67.961,72.727,43.478,62.332,92.394,89.655,0.958017,0.948960,0.956999,0.971471,0.953360,0.958277,0.918305,0.949997,0.997714
150,0.005073,99.863,0.981994,84.090,0.00030000,136.880,68.182,67.961,75.000,43.478,60.987,92.095,86.207,0.958461,0.949355,0.958070,0.972290,0.954601,0.957684,0.918663,0.950219,0.997696
