epoch,train_loss,train_acc,test_loss,test_acc,lr,epoch_time_sec,test_acc_c0,test_acc_c1,test_acc_c2,test_acc_c3,test_acc_c4,test_auc_macro,test_auc_weighted,test_auc_c0,test_auc_c1,test_auc_c2,test_auc_c3,test_auc_c4
1,1.415291,43.833,1.432371,43.500,0.00029266,24.378,100.000,0.000,0.000,0.000,0.000,0.711902,0.743986,0.819830,0.615881,0.643387,0.787783,0.692632
2,1.254979,50.667,1.346960,43.500,0.00027135,22.492,100.000,0.000,0.000,0.000,0.000,0.721886,0.756798,0.836817,0.617047,0.656797,0.798503,0.700263
3,1.176263,51.750,1.203038,48.500,0.00023817,23.024,91.379,6.522,31.522,4.412,0.000,0.729948,0.763148,0.836563,0.652174,0.673313,0.791637,0.696053
4,1.152855,53.750,1.179471,52.000,0.00019635,23.124,91.379,17.391,32.609,16.176,0.000,0.744751,0.775061,0.848769,0.676676,0.693076,0.777994,0.727237
5,1.127440,53.167,1.168433,54.500,0.00015000,23.167,85.632,23.913,44.565,25.000,0.000,0.749082,0.779395,0.848108,0.680115,0.711074,0.778349,0.727763
6,1.123056,53.583,1.170017,53.500,0.00010365,23.159,79.885,15.217,48.913,32.353,5.000,0.749561,0.780287,0.849074,0.671334,0.712098,0.784904,0.730395
7,1.123982,52.583,1.168558,55.000,0.00006183,23.213,78.161,15.217,45.652,50.000,5.000,0.751501,0.781406,0.847269,0.682817,0.720709,0.776843,0.729868
8,1.109367,52.667,1.171723,55.500,0.00002865,23.188,78.161,10.870,54.348,42.647,10.000,0.749815,0.780873,0.847371,0.678335,0.720638,0.778127,0.724605
9,1.102305,53.250,1.171357,55.750,0.00000734,23.213,78.161,10.870,57.609,41.176,5.000,0.751819,0.782797,0.848820,0.679317,0.723285,0.780829,0.726842
10,1.105397,54.333,1.169634,55.500,0.00030000,23.283,78.736,10.870,56.522,39.706,5.000,0.752649,0.783264,0.849049,0.678212,0.723602,0.782380,0.730000
11,1.106293,53.583,1.189519,55.750,0.00029815,23.232,76.437,17.391,52.174,45.588,15.000,0.747456,0.781066,0.856373,0.663043,0.715591,0.771616,0.730658
12,1.132842,52.833,1.186825,57.000,0.00029266,23.267,78.736,23.913,58.696,38.235,0.000,0.746134,0.780144,0.850092,0.671579,0.722156,0.772369,0.714474
13,1.107520,54.750,1.221823,55.250,0.00028365,23.218,74.713,15.217,53.261,50.000,5.000,0.745399,0.779189,0.850219,0.680054,0.710968,0.777729,0.708026
14,1.108211,54.750,1.215742,53.750,0.00027135,23.227,77.586,19.565,46.739,38.235,10.000,0.749581,0.776929,0.842946,0.674220,0.705040,0.785569,0.740132
15,1.087645,55.083,1.241485,54.000,0.00025607,23.278,79.885,23.913,41.304,38.235,10.000,0.743238,0.775739,0.843887,0.657148,0.723673,0.767142,0.724342
16,1.114434,53.500,1.180708,56.750,0.00023817,23.266,81.609,19.565,63.043,25.000,5.000,0.757069,0.787693,0.855406,0.680238,0.739377,0.764927,0.745395
17,1.097350,54.000,1.218532,52.500,0.00021810,23.320,76.437,13.043,29.348,61.765,10.000,0.743571,0.776983,0.851134,0.677352,0.700416,0.777507,0.711447
18,1.085511,53.417,1.199566,55.000,0.00019635,23.288,75.862,28.261,52.174,36.765,10.000,0.746360,0.777076,0.848591,0.672501,0.709239,0.770021,0.731447
19,1.095595,55.500,1.212170,55.000,0.00017347,23.263,75.287,13.043,63.043,33.824,10.000,0.749516,0.780421,0.850524,0.669000,0.722226,0.767541,0.738289
20,1.072027,55.167,1.226128,53.500,0.00015000,23.221,74.713,21.739,39.130,55.882,0.000,0.740890,0.773470,0.847574,0.665070,0.697734,0.775912,0.718158
21,1.056872,56.167,1.230514,54.750,0.00012653,23.267,76.437,30.435,46.739,39.706,10.000,0.745116,0.778775,0.852914,0.657701,0.707263,0.783886,0.723816
22,1.046147,56.250,1.221878,55.000,0.00010365,23.256,77.011,26.087,54.348,32.353,10.000,0.753188,0.783414,0.850905,0.675387,0.727943,0.771572,0.740132
23,1.076448,55.500,1.236163,54.000,0.00008190,23.266,79.310,23.913,45.652,33.824,10.000,0.752377,0.782202,0.854694,0.659420,0.713650,0.781095,0.753026
24,1.054375,55.500,1.212982,55.000,0.00006183,23.283,75.862,19.565,51.087,44.118,10.000,0.747545,0.782153,0.856500,0.660771,0.710333,0.789201,0.720921
25,1.048996,56.000,1.236672,54.500,0.00004393,23.289,75.862,21.739,50.000,41.176,10.000,0.742458,0.775260,0.848261,0.666667,0.704581,0.774229,0.718553
26,1.037062,56.250,1.227260,55.750,0.00002865,23.254,75.287,30.435,53.261,39.706,10.000,0.747088,0.778623,0.851185,0.662552,0.708075,0.780209,0.733421
27,1.043633,55.917,1.245748,55.000,0.00001635,23.281,74.713,28.261,48.913,44.118,10.000,0.743276,0.777259,0.850346,0.655306,0.707722,0.783930,0.719079
28,1.039417,56.667,1.236679,55.000,0.00000734,23.247,75.287,28.261,51.087,39.706,10.000,0.746325,0.779403,0.851770,0.659175,0.709627,0.785923,0.725132
29,1.036047,57.333,1.228929,55.250,0.00000185,23.240,75.287,26.087,52.174,41.176,10.000,0.747309,0.779592,0.851465,0.664333,0.708604,0.785170,0.726974
30,1.056563,56.667,1.235121,55.750,0.00030000,23.300,75.287,26.087,54.348,41.176,10.000,0.746789,0.779507,0.851058,0.662061,0.711639,0.783531,0.725658
31,1.074961,55.167,1.318960,49.000,0.00029954,23.291,74.713,19.565,9.783,67.647,10.000,0.729738,0.764858,0.843760,0.662061,0.676278,0.773432,0.693158
32,1.073692,55.333,1.233947,56.250,0.00029815,23.266,78.736,8.696,71.739,23.529,10.000,0.745083,0.777668,0.845107,0.667035,0.726002,0.766611,0.720658
33,1.075547,53.583,1.248594,54.250,0.00029586,23.278,78.161,21.739,38.043,52.941,0.000,0.740260,0.780458,0.853321,0.679501,0.714145,0.784594,0.669737
34,1.058786,54.083,1.269013,52.750,0.00029266,23.297,79.310,21.739,51.087,20.588,10.000,0.739567,0.766706,0.836588,0.651007,0.694382,0.770198,0.745658
35,1.070024,55.417,1.241305,57.000,0.00028858,23.296,76.437,19.565,50.000,55.882,10.000,0.750086,0.782943,0.852304,0.681835,0.725614,0.769623,0.721053
36,1.041931,54.750,1.265234,49.500,0.00028365,23.268,80.460,17.391,45.652,7.353,15.000,0.733905,0.767325,0.845794,0.636392,0.681112,0.785436,0.720789
37,1.031154,56.500,1.316199,53.750,0.00027790,23.255,75.287,26.087,47.826,41.176,0.000,0.733336,0.764898,0.831452,0.668755,0.714639,0.744596,0.707237
38,1.052945,56.167,1.271729,51.250,0.00027135,23.264,86.207,10.870,22.826,39.706,10.000,0.738257,0.772281,0.849863,0.657762,0.678148,0.797484,0.708026
39,1.038526,56.667,1.297911,56.500,0.00026406,23.314,81.034,32.609,43.478,42.647,5.000,0.749049,0.781505,0.850905,0.672623,0.716968,0.782247,0.722500
40,1.028594,57.167,1.294761,52.750,0.00025607,23.292,77.011,19.565,41.304,41.176,10.000,0.744814,0.776662,0.851617,0.655981,0.699428,0.783753,0.733289
41,1.035285,55.167,1.278887,54.750,0.00024742,23.273,78.161,34.783,42.391,41.176,0.000,0.740642,0.772807,0.847294,0.671027,0.693994,0.774185,0.716711
42,1.024863,56.000,1.307881,55.000,0.00023817,23.292,76.437,23.913,57.609,30.882,10.000,0.746501,0.777728,0.839284,0.676861,0.728226,0.774185,0.713947
43,1.000812,57.833,1.279046,53.750,0.00022837,23.249,80.460,21.739,32.609,48.529,10.000,0.739261,0.770861,0.843531,0.670720,0.708533,0.751285,0.722237
44,1.004339,59.167,1.310871,50.500,0.00021810,23.222,91.379,19.565,22.826,16.176,10.000,0.721416,0.758782,0.837707,0.656227,0.676666,0.762137,0.674342
45,1.002604,58.500,1.369100,53.500,0.00020740,23.268,72.989,28.261,34.783,61.765,0.000,0.735390,0.772042,0.846023,0.657762,0.703840,0.775248,0.694079
46,1.017118,57.750,1.362905,49.750,0.00019635,23.266,82.184,17.391,35.870,16.176,20.000,0.722840,0.752347,0.820161,0.640690,0.685383,0.757176,0.710789
47,1.014981,56.917,1.316807,57.750,0.00018502,23.246,76.437,32.609,57.609,44.118,0.000,0.749101,0.781944,0.845311,0.679256,0.726955,0.785170,0.708816
48,0.990639,58.417,1.375634,51.250,0.00017347,23.277,78.161,26.087,35.870,32.353,10.000,0.740655,0.771128,0.838648,0.664149,0.698511,0.784860,0.717105
49,0.992459,58.333,1.411054,50.750,0.00016177,23.274,83.908,17.391,21.739,39.706,10.000,0.736981,0.768001,0.835063,0.660526,0.709627,0.763244,0.716447
50,0.988854,59.417,1.314774,53.500,0.00015000,23.288,78.736,17.391,39.130,45.588,10.000,0.737379,0.776195,0.857873,0.664579,0.693005,0.780253,0.691184
51,0.982059,61.417,1.403078,52.250,0.00013823,23.301,79.310,28.261,35.870,33.824,10.000,0.734452,0.765850,0.833918,0.653709,0.701052,0.770819,0.712763
52,0.992139,59.667,1.301011,53.250,0.00012653,23.305,76.437,21.739,40.217,45.588,10.000,0.735685,0.772886,0.857110,0.682695,0.675254,0.775470,0.687895
53,0.961729,60.750,1.404391,52.750,0.00011498,23.286,78.736,23.913,33.696,44.118,10.000,0.734181,0.764446,0.833155,0.657394,0.699040,0.763156,0.718158
54,0.955552,61.000,1.323086,52.250,0.00010365,23.219,79.885,21.739,36.957,35.294,10.000,0.737954,0.771850,0.843632,0.671027,0.700981,0.773078,0.701053
55,0.947008,61.333,1.399508,51.250,0.00009260,23.352,79.885,19.565,28.261,42.647,10.000,0.729436,0.761147,0.833638,0.655736,0.691029,0.756910,0.709868
56,0.934961,61.750,1.398249,53.750,0.00008190,23.313,77.586,34.783,42.391,33.824,10.000,0.736764,0.767861,0.837250,0.664394,0.693217,0.778039,0.710921
57,0.926849,62.417,1.416474,50.750,0.00007163,23.282,79.310,23.913,33.696,30.882,10.000,0.741522,0.772455,0.835622,0.665438,0.708145,0.788669,0.709737
58,0.962365,61.083,1.408406,51.500,0.00006183,23.259,81.034,23.913,33.696,30.882,10.000,0.730384,0.766172,0.835825,0.665807,0.697770,0.774229,0.678289
59,0.929716,62.417,1.415270,50.250,0.00005258,23.313,77.011,17.391,27.174,47.059,10.000,0.727198,0.757182,0.825704,0.665500,0.677760,0.768604,0.698421
60,0.925595,62.083,1.426486,51.250,0.00004393,23.304,78.736,26.087,29.348,39.706,10.000,0.729444,0.763793,0.837402,0.661631,0.697487,0.753987,0.696711
61,0.908862,62.750,1.399743,51.750,0.00003594,23.273,79.885,26.087,27.174,42.647,10.000,0.729788,0.765484,0.837962,0.665868,0.684571,0.782645,0.677895
62,0.908103,62.417,1.426511,51.250,0.00002865,23.300,78.161,23.913,33.696,36.765,10.000,0.732523,0.764561,0.831579,0.661815,0.698087,0.771660,0.699474
63,0.914232,62.000,1.410428,51.500,0.00002210,23.296,80.460,23.913,28.261,39.706,10.000,0.731337,0.763978,0.833359,0.661815,0.689406,0.776577,0.695526
64,0.892617,62.417,1.437806,51.500,0.00001635,23.304,78.736,26.087,32.609,36.765,10.000,0.727719,0.760065,0.829315,0.660219,0.688947,0.766035,0.694079
65,0.904544,63.000,1.433866,51.250,0.00001142,23.260,79.310,26.087,30.435,36.765,10.000,0.729379,0.763105,0.834173,0.659543,0.690076,0.770996,0.692105
66,0.909284,61.917,1.426477,50.750,0.00000734,23.233,77.586,26.087,31.522,36.765,10.000,0.728813,0.763395,0.834808,0.660894,0.691100,0.770287,0.686974
67,0.899025,63.083,1.431046,50.750,0.00000414,23.230,78.161,26.087,30.435,36.765,10.000,0.729671,0.763530,0.834757,0.660280,0.692970,0.767319,0.693026
68,0.910309,63.917,1.437414,51.500,0.00000185,23.297,79.885,26.087,29.348,38.235,10.000,0.731871,0.764945,0.836665,0.659543,0.691805,0.770553,0.700789
69,0.900727,63.000,1.428909,51.750,0.00000046,23.281,79.885,26.087,29.348,39.706,10.000,0.732380,0.765089,0.836105,0.660771,0.694276,0.768117,0.702632
70,0.879720,63.750,1.429162,51.250,0.00030000,23.276,79.310,26.087,29.348,38.235,10.000,0.731276,0.764397,0.835113,0.661692,0.693605,0.768338,0.697632
71,0.943832,61.000,1.412595,52.000,0.00029988,23.231,82.184,10.870,36.957,33.824,15.000,0.724046,0.759701,0.836690,0.680852,0.676772,0.754075,0.671842
72,0.966657,60.250,1.493618,52.000,0.00029954,23.297,77.011,26.087,32.609,44.118,10.000,0.730608,0.760347,0.831070,0.678764,0.677230,0.764263,0.701711
73,0.984584,59.750,1.446272,48.500,0.00029896,23.304,85.632,10.870,21.739,26.471,10.000,0.720383,0.761982,0.841369,0.642471,0.681112,0.779988,0.656974
74,0.981509,59.000,1.420855,51.750,0.00029815,23.270,74.138,13.043,45.652,41.176,10.000,0.726593,0.754493,0.823975,0.650270,0.674125,0.766699,0.717895
75,0.976359,58.083,1.443023,49.500,0.00029712,23.291,73.563,17.391,33.696,41.176,15.000,0.720846,0.746394,0.811693,0.664763,0.679948,0.734010,0.713816
76,0.970452,59.250,1.412179,50.500,0.00029586,23.268,83.908,17.391,15.217,47.059,10.000,0.728410,0.763401,0.841623,0.686195,0.668690,0.769224,0.676316
77,0.923447,61.583,1.427838,50.500,0.00029437,23.332,75.287,8.696,60.870,13.235,10.000,0.726826,0.745280,0.806683,0.645726,0.669219,0.754740,0.757763
78,0.932963,61.333,1.431279,48.500,0.00029266,23.276,85.057,17.391,15.217,32.353,10.000,0.720605,0.754913,0.834885,0.660710,0.659444,0.764041,0.683947
79,0.933014,61.917,1.503970,48.500,0.00029073,23.296,75.287,32.609,27.174,29.412,15.000,0.723943,0.754781,0.828553,0.685090,0.665549,0.753942,0.686579
80,0.937119,61.000,1.437135,50.250,0.00028858,23.289,78.736,19.565,39.130,22.059,20.000,0.723948,0.755278,0.835825,0.654630,0.668972,0.746102,0.714211
81,0.961775,59.917,1.524826,52.000,0.00028622,23.292,79.310,10.870,43.478,36.765,0.000,0.719168,0.751593,0.824814,0.650884,0.687571,0.734807,0.697763
82,0.922595,61.583,1.427308,50.000,0.00028365,23.339,79.310,15.217,22.826,45.588,15.000,0.715532,0.749820,0.830918,0.679808,0.655138,0.741008,0.670789
83,0.909504,63.583,1.547165,47.750,0.00028087,23.288,83.333,6.522,41.304,4.412,10.000,0.713663,0.749288,0.819016,0.643638,0.691911,0.743090,0.670658
84,0.925715,62.833,1.463744,49.000,0.00027790,23.291,77.586,30.435,23.913,35.294,5.000,0.708977,0.742024,0.814770,0.654200,0.646704,0.768028,0.661184
85,0.889666,62.250,1.632636,49.500,0.00027472,23.301,79.310,21.739,22.826,38.235,15.000,0.718982,0.755426,0.838089,0.664210,0.662161,0.755448,0.675000
86,0.891216,64.083,1.464860,47.750,0.00027135,23.291,81.609,6.522,28.261,26.471,10.000,0.712859,0.745399,0.828171,0.637743,0.648680,0.751019,0.698684
87,0.886490,64.083,1.527733,49.250,0.00026780,23.316,73.563,21.739,47.826,16.176,20.000,0.710168,0.738789,0.802233,0.600160,0.675184,0.765370,0.707895
88,0.874327,64.167,1.492342,46.000,0.00026406,23.381,79.885,23.913,13.043,29.412,10.000,0.692746,0.738840,0.851821,0.647384,0.595532,0.736889,0.632105
89,0.887313,63.750,1.468777,51.000,0.00026015,23.268,75.862,4.348,40.217,42.647,20.000,0.732296,0.759841,0.842030,0.630435,0.669008,0.759878,0.760132
90,0.873487,63.917,1.591495,50.000,0.00025607,23.346,81.034,21.739,23.913,36.765,10.000,0.711219,0.749479,0.831858,0.643085,0.659056,0.758150,0.663947
91,0.841796,65.583,1.510411,50.500,0.00025182,23.275,72.989,17.391,46.739,32.353,10.000,0.706268,0.741712,0.826823,0.672501,0.628953,0.749114,0.653947
92,0.831156,65.833,1.608212,45.500,0.00024742,23.279,82.184,4.348,29.348,10.294,15.000,0.712359,0.744665,0.818864,0.625829,0.671372,0.748228,0.697500
93,0.848689,66.417,1.597884,47.250,0.00024286,23.234,80.460,15.217,23.913,26.471,10.000,0.709683,0.745038,0.830587,0.630496,0.645080,0.756201,0.686053
94,0.830597,66.750,1.545869,48.500,0.00023817,23.303,75.287,17.391,41.304,20.588,15.000,0.706326,0.737527,0.826086,0.646647,0.647163,0.703180,0.708553
95,0.813334,66.000,1.644894,48.250,0.00023334,23.310,83.333,13.043,13.043,44.118,0.000,0.694887,0.729438,0.812303,0.653832,0.619212,0.741850,0.647237
96,0.826780,66.000,1.598586,48.250,0.00022837,23.236,78.161,2.174,40.217,22.059,20.000,0.710588,0.745876,0.827383,0.629514,0.647127,0.769047,0.679868
97,0.819551,68.000,1.576041,50.250,0.00022329,23.273,78.161,26.087,30.435,33.824,10.000,0.704582,0.736371,0.821737,0.641918,0.652986,0.704952,0.701316
98,0.810730,66.333,1.668452,48.750,0.00021810,23.287,78.161,6.522,47.826,13.235,15.000,0.710866,0.742319,0.815151,0.628470,0.662761,0.755182,0.692763
99,0.806975,66.500,1.681866,46.000,0.00021280,23.271,81.034,10.870,15.217,30.882,15.000,0.709027,0.744612,0.830867,0.659113,0.633082,0.755625,0.666447
100,0.787898,68.333,1.604307,46.250,0.00020740,23.263,76.437,19.565,20.652,32.353,10.000,0.704839,0.732522,0.819016,0.648366,0.622600,0.723157,0.711053
101,0.761623,69.333,1.581381,48.500,0.00020192,23.166,83.333,4.348,33.696,19.118,15.000,0.695955,0.729960,0.806785,0.627794,0.646174,0.735338,0.663684
102,0.790104,69.167,1.662336,48.500,0.00019635,22.938,77.011,21.739,28.261,32.353,10.000,0.694297,0.728627,0.815151,0.621346,0.616177,0.749336,0.669474
103,0.765417,70.083,1.685685,45.750,0.00019072,22.688,87.356,6.522,17.391,11.765,20.000,0.697647,0.729866,0.816626,0.621776,0.638516,0.714210,0.697105
104,0.765050,69.417,1.730568,49.500,0.00018502,22.732,79.310,26.087,26.087,29.412,20.000,0.702483,0.739496,0.834503,0.610906,0.639469,0.731485,0.696053
105,0.751153,69.917,1.695635,45.750,0.00017926,22.730,80.460,4.348,29.348,17.647,10.000,0.689296,0.723961,0.808590,0.630496,0.626623,0.721297,0.659474
106,0.755985,71.250,1.753653,47.750,0.00017347,22.708,81.609,15.217,22.826,26.471,15.000,0.698002,0.736518,0.822780,0.642840,0.638058,0.738439,0.647895
107,0.762316,70.083,1.713267,50.000,0.00016763,22.743,72.989,17.391,40.217,39.706,5.000,0.687644,0.720705,0.799766,0.611213,0.626270,0.736889,0.664079
108,0.736084,69.000,1.848133,47.250,0.00016177,22.733,81.609,17.391,15.217,32.353,15.000,0.698309,0.737768,0.828553,0.635470,0.649386,0.716690,0.661447
109,0.758838,70.000,1.730064,46.250,0.00015589,22.708,82.184,10.870,28.261,10.294,20.000,0.698132,0.732202,0.822526,0.591931,0.644516,0.720898,0.710789
110,0.694461,72.500,1.732893,47.000,0.00015000,22.809,78.736,21.739,16.304,35.294,10.000,0.699577,0.732206,0.818101,0.641427,0.627717,0.730510,0.680132
111,0.681603,73.500,1.798899,45.250,0.00014411,22.748,83.333,8.696,15.217,19.118,25.000,0.696083,0.734337,0.828858,0.643454,0.628141,0.719304,0.660658
112,0.710495,73.250,1.772875,46.000,0.00013823,22.824,77.586,10.870,23.913,29.412,10.000,0.683460,0.719523,0.803428,0.616618,0.629341,0.716469,0.651447
113,0.711729,72.583,1.764492,48.250,0.00013237,22.790,85.057,6.522,33.696,11.765,15.000,0.691411,0.730232,0.819118,0.606485,0.647657,0.716823,0.666974
114,0.694669,71.667,1.811091,49.000,0.00012653,22.756,79.310,8.696,36.957,23.529,20.000,0.697112,0.730562,0.810167,0.610108,0.649457,0.731751,0.684079
115,0.682611,73.917,1.790961,47.500,0.00012074,22.836,81.609,26.087,11.957,32.353,15.000,0.707041,0.740408,0.822983,0.638787,0.642857,0.746368,0.684211
116,0.671833,73.583,1.813529,44.750,0.00011498,22.771,85.057,13.043,14.130,13.235,15.000,0.695700,0.721625,0.806963,0.647691,0.617024,0.698795,0.708026
117,0.668849,73.833,1.764977,47.750,0.00010928,22.767,79.310,4.348,30.435,27.941,20.000,0.700423,0.734888,0.820924,0.607836,0.644022,0.735781,0.693553
118,0.642351,75.250,1.867388,45.000,0.00010365,22.738,77.011,10.870,25.000,20.588,20.000,0.691855,0.719658,0.802284,0.635716,0.618648,0.709470,0.693158
119,0.640372,74.000,1.813172,49.500,0.00009808,22.805,79.885,17.391,29.348,32.353,10.000,0.695283,0.725219,0.805157,0.625952,0.641128,0.711021,0.693158
120,0.627464,76.250,1.808046,42.000,0.00009260,22.784,75.287,8.696,19.565,16.176,20.000,0.671377,0.702195,0.790382,0.617293,0.600226,0.682406,0.666579
121,0.636285,76.333,1.879378,45.250,0.00008720,22.749,77.586,10.870,20.652,29.412,10.000,0.691366,0.724140,0.808895,0.619565,0.624965,0.725904,0.677500
122,0.603495,77.833,1.886150,44.750,0.00008190,22.739,80.460,6.522,19.565,20.588,20.000,0.684743,0.716810,0.807395,0.604950,0.610107,0.713634,0.687632
123,0.628441,75.833,1.840739,44.750,0.00007671,22.779,77.586,19.565,18.478,20.588,20.000,0.690710,0.720925,0.805640,0.635655,0.625318,0.701674,0.685263
124,0.604639,76.833,1.874458,45.500,0.00007163,22.727,81.609,8.696,21.739,17.647,20.000,0.693389,0.724161,0.810930,0.633382,0.625600,0.706901,0.690132
125,0.611196,77.667,1.880741,44.000,0.00006666,22.801,79.310,4.348,21.739,19.118,15.000,0.688361,0.718918,0.801673,0.626934,0.622036,0.712217,0.678947
126,0.586527,78.667,1.933358,44.250,0.00006183,22.729,77.011,10.870,18.478,27.941,10.000,0.685566,0.717623,0.798952,0.607590,0.628811,0.716292,0.676184
127,0.601777,77.167,1.859156,45.250,0.00005714,22.770,77.586,21.739,20.652,22.059,10.000,0.686382,0.715616,0.798901,0.631847,0.619424,0.698972,0.682763
128,0.584111,77.583,1.923017,45.250,0.00005258,22.758,78.161,8.696,26.087,17.647,25.000,0.693880,0.723720,0.805895,0.626320,0.633364,0.710533,0.693289
129,0.587558,78.500,1.920579,45.500,0.00004818,22.758,77.586,4.348,28.261,23.529,15.000,0.688869,0.716388,0.796511,0.612073,0.617130,0.722050,0.696579
130,0.561545,79.917,1.911037,43.500,0.00004393,22.735,78.736,8.696,19.565,16.176,20.000,0.681394,0.713380,0.799741,0.616003,0.616177,0.701497,0.673553
131,0.599974,77.167,1.919574,44.750,0.00003985,22.759,78.161,15.217,20.652,20.588,15.000,0.680604,0.712934,0.798774,0.616802,0.613354,0.706325,0.667763
132,0.556813,79.500,1.937372,44.500,0.00003594,22.741,77.586,10.870,22.826,19.118,20.000,0.684877,0.714096,0.798698,0.614837,0.612295,0.710002,0.688553
133,0.554483,80.167,1.912448,46.500,0.00003220,22.806,77.586,13.043,31.522,17.647,20.000,0.688600,0.717870,0.798774,0.621039,0.623059,0.713944,0.686184
134,0.544008,79.583,1.947946,44.500,0.00002865,22.753,78.161,10.870,22.826,17.647,20.000,0.684332,0.713256,0.796257,0.623311,0.615895,0.701984,0.684211
135,0.551302,79.833,1.929980,45.000,0.00002528,22.765,78.736,13.043,20.652,20.588,20.000,0.683600,0.712451,0.800020,0.617477,0.611131,0.695030,0.694342
136,0.572425,78.917,1.919239,46.000,0.00002210,22.783,78.161,15.217,25.000,19.118,25.000,0.689473,0.719106,0.803631,0.628101,0.621330,0.705617,0.688684
137,0.564213,78.750,1.905597,46.000,0.00001913,22.732,78.161,13.043,25.000,22.059,20.000,0.686360,0.716179,0.799563,0.619749,0.621436,0.705129,0.685921
138,0.564484,79.417,1.917992,44.750,0.00001635,22.726,78.161,13.043,22.826,19.118,15.000,0.681370,0.712021,0.794451,0.611705,0.621965,0.700833,0.677895
139,0.549275,79.417,1.930430,44.500,0.00001378,22.761,78.161,13.043,21.739,19.118,15.000,0.682939,0.714346,0.798901,0.619565,0.619459,0.702162,0.674605
140,0.549622,78.417,1.947289,44.000,0.00001142,22.755,78.736,13.043,19.565,17.647,15.000,0.679693,0.711251,0.795621,0.608511,0.620589,0.697954,0.675789
141,0.554498,79.917,1.944534,44.500,0.00000927,22.796,78.161,10.870,22.826,17.647,20.000,0.681868,0.713674,0.801673,0.609310,0.617060,0.699061,0.682237
142,0.539846,79.833,1.946291,44.750,0.00000734,22.771,78.736,10.870,22.826,17.647,20.000,0.678276,0.710566,0.798978,0.606853,0.616071,0.692107,0.677368
143,0.528341,80.750,1.936559,44.250,0.00000563,22.734,77.586,10.870,22.826,17.647,20.000,0.681102,0.712605,0.799334,0.611275,0.618012,0.696758,0.680132
144,0.553910,80.167,1.954490,43.500,0.00000414,22.755,77.011,10.870,19.565,19.118,20.000,0.682442,0.713769,0.800783,0.616188,0.618895,0.695030,0.681316
145,0.538668,80.167,1.961223,44.000,0.00000288,22.747,77.011,13.043,20.652,19.118,20.000,0.684759,0.715190,0.799639,0.616863,0.620695,0.702649,0.683947
146,0.549029,80.250,1.969108,44.500,0.00000185,22.727,78.161,13.043,21.739,17.647,20.000,0.683386,0.715109,0.802207,0.611521,0.620447,0.699858,0.682895
147,0.535461,81.250,1.953161,45.750,0.00000104,22.737,78.736,15.217,23.913,19.118,20.000,0.685304,0.716633,0.801851,0.607590,0.622706,0.708451,0.685921
148,0.558868,80.083,1.932295,45.250,0.00000046,22.762,80.460,15.217,18.478,19.118,20.000,0.686626,0.718410,0.804089,0.612687,0.623906,0.708762,0.683684
149,0.531026,80.167,1.954566,44.500,0.00000012,22.808,78.736,10.870,20.652,19.118,20.000,0.684641,0.716566,0.803275,0.608143,0.623341,0.703446,0.685000
150,0.543188,80.333,1.958857,44.250,0.00030000,22.803,78.736,10.870,21.739,16.176,20.000,0.685733,0.717442,0.804801,0.611643,0.622106,0.703535,0.686579
